%db = (
        'operate' => bless( {
                              '/home/noalac/Codes/Perl/file-operate' => '1'
                            }, 'DBM::Deep::Hash' ),
        'search' => bless( {
                             '/home/noalac/Codes/Perl/software_design/new_new_bk/search-engine/Search.pm' => '2',
                             '/home/noalac/Codes/Perl/software_design/new_bk/search-engine/search-shell.pl' => '2',
                             '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine.zip/search.t' => '2',
                             '/home/noalac/Codes/Perl/software_design/new_new_new_bk/search-engine/Search.pm' => '2',
                             '/home/noalac/Codes/Perl/kino-search/bk/kinosearch1-search.pl' => '3',
                             '/home/noalac/Codes/Perl/software_design/search-engine/src/search-cmd.pl' => '2',
                             '/home/noalac/Codes/Perl/kino-search/bk/kino-search.pl' => '2',
                             '/home/noalac/Codes/Perl/software_design/new_bk/search-engine/search-cmd.pl' => '2',
                             '/home/noalac/Codes/Perl/software_design/faster_try/search-engine/src/Search.pm' => '2',
                             '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine.zip' => '1',
                             '/home/noalac/Codes/Perl/software_design/new_new_new_bk/search-engine/search-cmd.pl' => '2',
                             '/home/noalac/Codes/Perl/software_design/search-engine/src/search-shell.pl' => '2',
                             '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine.zip/search-engine/src/BaiGoogleDu-shell' => '2',
                             '/home/noalac/Codes/Perl/software_design/search-engine/t/search.t' => '2',
                             '/home/noalac/Codes/Perl/software_design/bk_no_thread/search-engine' => '1',
                             '/home/noalac/Codes/Perl/software_design/bk_no_thread/search-engine/search-shell.pl' => '2',
                             '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine.zip/search-engine/src' => '2',
                             '/home/noalac/Codes/Perl/software_design/search-engine' => '1',
                             '/home/noalac/Codes/Perl/kino-search/kinosearch1-search.pl' => '3',
                             '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine/src/search-cmd.pl' => '2',
                             '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine/t/search.t' => '2',
                             '/home/noalac/Codes/Perl/kino-search' => '1',
                             '/home/noalac/Codes/Perl/Perl-Tk/Perl-Tcl-Tk/search-shell.pl' => '1',
                             '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine/src/search-shell.pl' => '2',
                             '/home/noalac/Codes/Perl/software_design/faster_try/search-engine/src/search-cmd.pl' => '2',
                             '/home/noalac/Codes/Perl/software_design/bk/search-engine' => '1',
                             '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine.zip/search-engine/src/abandoned' => '2',
                             '/home/noalac/Codes/Perl/software_design/search-engine/src/Search.pm' => '2',
                             '/home/noalac/Codes/Perl/software_design/new_new_new_bk/search-engine' => '1',
                             '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine.zip/search-shell.pl' => '2',
                             '/home/noalac/Codes/Perl/software_design/bk/search-engine/search-shell.pl' => '2',
                             '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine.zip/search-engine' => '2',
                             '/home/noalac/Codes/Perl/kino-search/kino-search.pl' => '2',
                             '/home/noalac/Codes/Perl/software_design/new_bk/search-engine' => '1',
                             '/home/noalac/Codes/Perl/software_design/faster_try/search-engine/src/search-shell.pl' => '2',
                             '/home/noalac/Codes/Perl/software_design/new_new_new_bk/search-engine/search-shell.pl' => '2',
                             '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine.zip/Search.pm' => '2',
                             '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine' => '1',
                             '/home/noalac/Codes/Perl/software_design/new_new_bk/search-engine' => '1',
                             '/home/noalac/Codes/Perl/software_design/new_new_bk/search-engine/search-shell.pl' => '2',
                             '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine.zip/search-engine/src/iPhone-shell' => '2',
                             '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine.zip/search-cmd.pl' => '2',
                             '/home/noalac/Codes/Perl/software_design/bk_no_thread/search-engine/Search.pm' => '2',
                             '/home/noalac/Codes/Perl/software_design/bk/search-engine/Search.pm' => '2',
                             '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine.zip/search-engine/src/content-data' => '2',
                             '/home/noalac/Codes/Perl/software_design/new_bk/search-engine/Search.pm' => '2',
                             '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine.zip/search-engine/t' => '2',
                             '/home/noalac/Codes/Perl/software_design/faster_try/search-engine' => '1',
                             '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine/src/Search.pm' => '2',
                             '/home/noalac/Codes/Perl/Perl-Tk/Perl-Tcl-Tk/bk/search-shell.pl' => '1',
                             '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine.zip/search-engine/src/file-data' => '2',
                             '/home/noalac/Codes/Perl/software_design/new_new_bk/search-engine/search-cmd.pl' => '2'
                           }, 'DBM::Deep::Hash' ),
        'try' => bless( {
                          '/home/noalac/Codes/Perl/software_design/faster_try' => '1'
                        }, 'DBM::Deep::Hash' ),
        'test' => bless( {
                           '/home/noalac/Codes/Perl/Plucene/test-dir/test-cn.txt' => '2',
                           '/home/noalac/Codes/Perl/file-operate/test_dbm.pl' => '1',
                           '/home/noalac/Codes/Perl/bk/test.pl' => '1',
                           '/home/noalac/Codes/Perl/file-operate/test-dir(1)' => '1',
                           '/home/noalac/Codes/Perl/Perl-Tk/Perl-Tcl-Tk/else/turning_iphone/old/test_back.xcf' => '1',
                           '/home/noalac/Codes/Perl/Plucene/test-dir' => '1',
                           '/home/noalac/Codes/Perl/file-operate/test-dir(1)/*23\'s story/test-dir.zip' => '2',
                           '/home/noalac/Codes/Perl/Perl-Tk/Perl-Tcl-Tk/else/test.gif' => '1',
                           '/home/noalac/Codes/Perl/Perl-Tk/Perl-Tcl-Tk/else/turning_iphone/test2.xcf' => '1',
                           '/home/noalac/Codes/Perl/software_design/bk_no_thread/search-engine/test_main.pl' => '1',
                           '/home/noalac/Codes/Perl/Plucene/test_plucene.pl' => '1',
                           '/home/noalac/Codes/Perl/software_design/bk/search-engine/test_main.pl' => '1',
                           '/home/noalac/Codes/Perl/Plucene/test-dir/test-en.TXT' => '2',
                           '/home/noalac/Codes/Perl/Plucene/test-dir/test-dir-en' => '2',
                           '/home/noalac/Codes/Perl/Perl-Tk/Perl-Tcl-Tk/else/turning_iphone/test.gif' => '1',
                           '/home/noalac/Codes/Perl/Perl-Tk/Perl-Tcl-Tk/else/turning_iphone/test2.gif' => '1',
                           '/home/noalac/Codes/Perl/Plucene/bk/test_divide.pl' => '1',
                           '/home/noalac/Codes/Perl/kino-search/test' => '1',
                           '/home/noalac/Codes/Perl/Perl-Tk/Perl-Tcl-Tk/else/turning_iphone/old/test_slow.gif' => '1',
                           '/home/noalac/Codes/Perl/Perl-Tk/Perl-Tcl-Tk/else/test.pl' => '1',
                           '/home/noalac/Codes/Perl/Perl-Tk/Perl-Tcl-Tk/lab/test_ani.gif' => '1',
                           '/home/noalac/Codes/Perl/file-operate/test-dir(1)/Psy/123.test          sadasd' => '2',
                           '/home/noalac/Codes/Perl/HTML TreeBuilder/test.pl' => '1',
                           '/home/noalac/Codes/Perl/Perl-Tk/Perl-Tcl-Tk/else/turning_iphone/test.xcf' => '1',
                           '/home/noalac/Codes/Perl/file-operate/test_main.pl' => '1',
                           '/home/noalac/Codes/Perl/Plucene/test-dir/test.htm' => '2',
                           '/home/noalac/Codes/Perl/Perl-Tk/Perl-Tcl-Tk/else/turning_iphone/old/test.xcf' => '1'
                         }, 'DBM::Deep::Hash' ),
        'old' => bless( {
                          '/home/noalac/Codes/Perl/Perl-Tk/Perl-Tcl-Tk/else/turning_iphone/old' => '1'
                        }, 'DBM::Deep::Hash' ),
        'tix' => bless( {
                          '/home/noalac/Codes/Perl/file-operate/TixBook.pdf' => '1'
                        }, 'DBM::Deep::Hash' ),
        'segments' => bless( {
                               '/home/noalac/Codes/Perl/Plucene/content-data/segments' => '1',
                               '/home/noalac/Codes/Perl/kino-search/content-data/segments' => '1',
                               '/home/noalac/Codes/Perl/kino-search/test/segments' => '1',
                               '/home/noalac/Codes/Perl/software_design/faster_try/search-engine/src/content-data/segments' => '1',
                               '/home/noalac/Codes/Perl/software_design/new_bk/search-engine/content-data/segments' => '1',
                               '/home/noalac/Codes/Perl/software_design/new_new_bk/search-engine/content-data/segments' => '1',
                               '/home/noalac/Codes/Perl/software_design/new_new_new_bk/search-engine/content-data/segments' => '1',
                               '/home/noalac/Codes/Perl/software_design/search-engine/src/content-data/segments' => '1',
                               '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine/src/content-data/segments' => '1',
                               '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine.zip/segments' => '1'
                             }, 'DBM::Deep::Hash' ),
        'shell' => bless( {
                            '/home/noalac/Codes/Perl/software_design/search-engine/src/iPhone-shell' => '1',
