%db = (
        'clear' => bless( {
                            '/home/noalac/Codes/Perl/software_design/new_new_new_bk/search-engine/BaiGoogleDu-shell/clear.gif' => '1',
                            '/home/noalac/Codes/Perl/Perl-Tk/Perl-Tcl-Tk/clear.gif' => '1',
                            '/home/noalac/Codes/Perl/Perl-Tk/Perl-Tcl-Tk/bk/clear.gif' => '1',
                            '/home/noalac/Codes/Perl/Perl-Tk/Perl-Tcl-Tk/lab/clear.gif' => '1',
                            '/home/noalac/Codes/Perl/software_design/new_new_bk/search-engine/BaiGoogleDu-shell/clear.gif' => '1',
                            '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine.zip/clear.gif' => '1',
                            '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine/src/iPhone-shell/clear.gif' => '1',
                            '/home/noalac/Codes/Perl/software_design/new_new_bk/search-engine/iPhone-shell/clear.gif' => '1',
                            '/home/noalac/Codes/Perl/software_design/faster_try/search-engine/src/BaiGoogleDu-shell/clear.gif' => '1',
                            '/home/noalac/Codes/Perl/software_design/new_new_new_bk/search-engine/iPhone-shell/clear.gif' => '1',
                            '/home/noalac/Codes/Perl/software_design/new_bk/search-engine/iPhone-shell/clear.gif' => '1',
                            '/home/noalac/Codes/Perl/software_design/search-engine/src/iPhone-shell/clear.gif' => '1',
                            '/home/noalac/Codes/Perl/software_design/search-engine/src/BaiGoogleDu-shell/clear.gif' => '1',
                            '/home/noalac/Codes/Perl/software_design/bk_no_thread/search-engine/iphone-shell/clear.gif' => '1',
                            '/home/noalac/Codes/Perl/software_design/bk/search-engine/iphone-shell/clear.gif' => '1',
                            '/home/noalac/Codes/Perl/software_design/new_bk/search-engine/BaiGoogleDu-shell/clear.gif' => '1',
                            '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine/src/BaiGoogleDu-shell/clear.gif' => '1',
                            '/home/noalac/Codes/Perl/software_design/faster_try/search-engine/src/iPhone-shell/clear.gif' => '1'
                          }, 'DBM::Deep::Hash' ),
        'buy' => bless( {
                          '/home/noalac/Codes/Perl/file-operate/test-dir(1)/素材/buy横条素材.jpg' => '1'
                        }, 'DBM::Deep::Hash' ),
        'qb' => bless( {
                         '/home/noalac/Codes/Perl/software_design/bk/search-engine/qb-shell' => '1',
                         '/home/noalac/Codes/Perl/software_design/bk_no_thread/search-engine/qb-shell' => '1'
                       }, 'DBM::Deep::Hash' ),
        'banner' => bless( {
                             '/home/noalac/Codes/Perl/file-operate/test-dir(1)/素材/banner素材.jpg' => '1',
                             '/home/noalac/Codes/Perl/file-operate/test-dir(1)/素材/banner素材2.jpg' => '1'
                           }, 'DBM::Deep::Hash' ),
        'clean' => bless( {
                            '/home/noalac/Codes/Perl/software_design/bk_no_thread/search-engine/Split_clean.pm' => '1',
                            '/home/noalac/Codes/Perl/software_design/faster_try/search-engine/src/Split_clean.pm' => '1',
                            '/home/noalac/Codes/Perl/software_design/new_bk/search-engine/Split_clean.pm' => '1',
                            '/home/noalac/Codes/Perl/software_design/new_new_bk/search-engine/Split_clean.pm' => '1',
                            '/home/noalac/Codes/Perl/software_design/new_new_new_bk/search-engine/Split_clean.pm' => '1',
                            '/home/noalac/Codes/Perl/software_design/search-engine/src/abandoned/Split_clean.pm' => '1',
                            '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine/src/abandoned/Split_clean.pm' => '1',
                            '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine.zip/Split_clean.pm' => '1'
                          }, 'DBM::Deep::Hash' ),
        'checksum' => bless( {
                               '/home/noalac/Codes/Perl/software_design/search-engine/src/file-data/md5checksum-cmbnq' => '1',
                               '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine.zip/md5checksum-number' => '1',
                               '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine/src/file-data/md5checksum-fallback' => '1',
                               '/home/noalac/Codes/Perl/software_design/bk/search-engine/md5checksum' => '1',
                               '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine.zip/md5checksum-sftwo' => '1',
                               '/home/noalac/Codes/Perl/software_design/new_bk/search-engine/BaiGoogleDu-shell/md5checksum' => '1',
                               '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine.zip/md5checksum-fallback' => '1',
                               '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine/src/file-data/md5checksum-pieuj' => '1',
                               '/home/noalac/Codes/Perl/software_design/bk/file-data/md5checksum-number' => '1',
                               '/home/noalac/Codes/Perl/software_design/bk/file-data/md5checksum-fallback' => '1',
                               '/home/noalac/Codes/Perl/software_design/new_new_new_bk/search-engine/md5checksum' => '1',
                               '/home/noalac/Codes/Perl/software_design/search-engine/src/file-data/md5checksum-dlhxzy' => '1',
                               '/home/noalac/Codes/Perl/software_design/new_new_new_bk/search-engine/BaiGoogleDu-shell/md5checksum' => '1',
                               '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine/src/file-data/md5checksum-cmbnq' => '1',
                               '/home/noalac/Codes/Perl/software_design/search-engine/src/file-data/md5checksum-fallback' => '1',
                               '/home/noalac/Codes/Perl/software_design/search-engine/src/file-data/md5checksum-pieuj' => '1',
                               '/home/noalac/Codes/Perl/software_design/bk/file-data/md5checksum-dlhxzy' => '1',
                               '/home/noalac/Codes/Perl/software_design/bk/file-data/md5checksum-pieuj' => '1',
                               '/home/noalac/Codes/Perl/software_design/bk/file-data/md5checksum-cmbnq' => '1',
                               '/home/noalac/Codes/Perl/software_design/new_bk/search-engine/md5checksum' => '1',
                               '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine.zip/md5checksum-dlhxzy' => '1',
                               '/home/noalac/Codes/Perl/file-operate/test-dir(1)/md5checksum' => '1',
                               '/home/noalac/Codes/Perl/software_design/totally_brand_new_bk/search-engine/src/file-data/md5checksum-sftwo' => '1',
